00000000  7F45              jg 0x47
0000069B  0000              add [bx+si],al
0000069D  0000              add [bx+si],al
0000069F  0000              add [bx+si],al
000006A1  0000              add [bx+si],al
000006A3  0000              add [bx+si],al
000006A5  0000              add [bx+si],al
000006A7  0000              add [bx+si],al
000006A9  0000              add [bx+si],al
000006AB  0000              add [bx+si],al
000006AD  0000              add [bx+si],al
000006AF  0000              add [bx+si],al
000006B1  0000              add [bx+si],al
000006B3  0000              add [bx+si],al
000006B5  0000              add [bx+si],al
000006B7  0000              add [bx+si],al
000006B9  0000              add [bx+si],al
000006BB  0000              add [bx+si],al
000006BD  0000              add [bx+si],al
000006BF  0000              add [bx+si],al
000006C1  0000              add [bx+si],al
000006C3  0000              add [bx+si],al
000006C5  0000              add [bx+si],al
000006C7  0000              add [bx+si],al
000006C9  0000              add [bx+si],al
000006CB  0000              add [bx+si],al
000006CD  0000              add [bx+si],al
000006CF  0000              add [bx+si],al
000006D1  0000              add [bx+si],al
000006D3  0000              add [bx+si],al
000006D5  0000              add [bx+si],al
000006D7  0000              add [bx+si],al
000006D9  0000              add [bx+si],al
000006DB  0000              add [bx+si],al
000006DD  0000              add [bx+si],al
000006DF  0000              add [bx+si],al
000006E1  0000              add [bx+si],al
000006E3  0000              add [bx+si],al
000006E5  0000              add [bx+si],al
000006E7  0000              add [bx+si],al
000006E9  0000              add [bx+si],al
000006EB  0000              add [bx+si],al
000006ED  0000              add [bx+si],al
000006EF  0000              add [bx+si],al
000006F1  0000              add [bx+si],al
000006F3  0000              add [bx+si],al
000006F5  0000              add [bx+si],al
000006F7  0000              add [bx+si],al
000006F9  0000              add [bx+si],al
000006FB  0000              add [bx+si],al
000006FD  0000              add [bx+si],al
000006FF  0000              add [bx+si],al
00000701  0000              add [bx+si],al
00000703  0000              add [bx+si],al
00000705  0000              add [bx+si],al
00000707  0000              add [bx+si],al
00000709  0000              add [bx+si],al
0000070B  0000              add [bx+si],al
0000070D  0000              add [bx+si],al
0000070F  0000              add [bx+si],al
00000711  0000              add [bx+si],al
00000713  0000              add [bx+si],al
00000715  0000              add [bx+si],al
00000717  0000              add [bx+si],al
00000719  0000              add [bx+si],al
0000071B  0000              add [bx+si],al
0000071D  0000              add [bx+si],al
0000071F  0000              add [bx+si],al
00000721  0000              add [bx+si],al
00000723  0000              add [bx+si],al
00000725  0000              add [bx+si],al
00000727  0000              add [bx+si],al
00000729  0000              add [bx+si],al
0000072B  0000              add [bx+si],al
0000072D  0000              add [bx+si],al
0000072F  0000              add [bx+si],al
00000731  0000              add [bx+si],al
00000733  0000              add [bx+si],al
00000735  0000              add [bx+si],al
00000737  0000              add [bx+si],al
00000739  0000              add [bx+si],al
0000073B  0000              add [bx+si],al
0000073D  0000              add [bx+si],al
0000073F  0000              add [bx+si],al
00000741  0000              add [bx+si],al
00000743  0000              add [bx+si],al
00000745  0000              add [bx+si],al
00000747  0000              add [bx+si],al
00000749  0000              add [bx+si],al
0000074B  0000              add [bx+si],al
0000074D  0000              add [bx+si],al
0000074F  0000              add [bx+si],al
00000751  0000              add [bx+si],al
00000753  0000              add [bx+si],al
00000755  0000              add [bx+si],al
00000757  0000              add [bx+si],al
00000759  0000              add [bx+si],al
0000075B  0000              add [bx+si],al
0000075D  0000              add [bx+si],al
0000075F  0000              add [bx+si],al
00000761  0000              add [bx+si],al
00000763  0000              add [bx+si],al
00000765  0000              add [bx+si],al
00000767  0000              add [bx+si],al
00000769  0000              add [bx+si],al
0000076B  0000              add [bx+si],al
0000076D  0000              add [bx+si],al
0000076F  0000              add [bx+si],al
00000771  0000              add [bx+si],al
00000773  0000              add [bx+si],al
00000775  0000              add [bx+si],al
00000777  0000              add [bx+si],al
00000779  0000              add [bx+si],al
0000077B  0000              add [bx+si],al
0000077D  0000              add [bx+si],al
0000077F  0000              add [bx+si],al
00000781  0000              add [bx+si],al
00000783  0000              add [bx+si],al
00000785  0000              add [bx+si],al
00000787  0000              add [bx+si],al
00000789  0000              add [bx+si],al
0000078B  0000              add [bx+si],al
0000078D  0000              add [bx+si],al
0000078F  0000              add [bx+si],al
00000791  0000              add [bx+si],al
00000793  0000              add [bx+si],al
00000795  0000              add [bx+si],al
00000797  0000              add [bx+si],al
00000799  0000              add [bx+si],al
0000079B  0000              add [bx+si],al
0000079D  0000              add [bx+si],al
0000079F  0000              add [bx+si],al
000007A1  0000              add [bx+si],al
000007A3  0000              add [bx+si],al
000007A5  0000              add [bx+si],al
000007A7  0000              add [bx+si],al
000007A9  0000              add [bx+si],al
000007AB  0000              add [bx+si],al
000007AD  0000              add [bx+si],al
000007AF  0000              add [bx+si],al
000007B1  0000              add [bx+si],al
000007B3  0000              add [bx+si],al
000007B5  0000              add [bx+si],al
000007B7  0000              add [bx+si],al
000007B9  0000              add [bx+si],al
000007BB  0000              add [bx+si],al
000007BD  0000              add [bx+si],al
000007BF  0000              add [bx+si],al
000007C1  0000              add [bx+si],al
000007C3  0000              add [bx+si],al
000007C5  0000              add [bx+si],al
000007C7  0000              add [bx+si],al
000007C9  0000              add [bx+si],al
000007CB  0000              add [bx+si],al
000007CD  0000              add [bx+si],al
000007CF  0000              add [bx+si],al
000007D1  0000              add [bx+si],al
000007D3  0000              add [bx+si],al
000007D5  0000              add [bx+si],al
000007D7  0000              add [bx+si],al
000007D9  0000              add [bx+si],al
000007DB  0000              add [bx+si],al
000007DD  0000              add [bx+si],al
000007DF  0000              add [bx+si],al
000007E1  0000              add [bx+si],al
000007E3  0000              add [bx+si],al
000007E5  0000              add [bx+si],al
000007E7  0000              add [bx+si],al
000007E9  0000              add [bx+si],al
000007EB  0000              add [bx+si],al
000007ED  0000              add [bx+si],al
000007EF  0000              add [bx+si],al
000007F1  0000              add [bx+si],al
000007F3  0000              add [bx+si],al
000007F5  0000              add [bx+si],al
000007F7  0000              add [bx+si],al
000007F9  0000              add [bx+si],al
000007FB  0000              add [bx+si],al
000007FD  0000              add [bx+si],al
000007FF  0000              add [bx+si],al
00000801  0000              add [bx+si],al
00000803  0000              add [bx+si],al
00000805  0000              add [bx+si],al
00000807  0000              add [bx+si],al
00000809  0000              add [bx+si],al
0000080B  0000              add [bx+si],al
0000080D  0000              add [bx+si],al
0000080F  0000              add [bx+si],al
00000811  0000              add [bx+si],al
00000813  0000              add [bx+si],al
00000815  0000              add [bx+si],al
00000817  0000              add [bx+si],al
00000819  0000              add [bx+si],al
0000081B  0000              add [bx+si],al
0000081D  0000              add [bx+si],al
0000081F  0000              add [bx+si],al
00000821  0000              add [bx+si],al
00000823  0000              add [bx+si],al
00000825  0000              add [bx+si],al
00000827  0000              add [bx+si],al
00000829  0000              add [bx+si],al
0000082B  0000              add [bx+si],al
0000082D  0000              add [bx+si],al
0000082F  0000              add [bx+si],al
00000831  0000              add [bx+si],al
00000833  0000              add [bx+si],al
00000835  0000              add [bx+si],al
00000837  0000              add [bx+si],al
00000839  0000              add [bx+si],al
0000083B  0000              add [bx+si],al
